bom_id,product_cd,material_cd,quantity,unit,valid_from,valid_to,bom_level
75,TSOP32-015,ADHESIVE,0.1,G,2024-01-01,,1
76,TSOP48-016,DIE-016,1.0,EA,2024-01-01,,1
77,TSOP48-016,SUBSTRATE-006,1.0,EA,2024-01-01,,1
78,TSOP48-016,GOLDWIRE-25UM,7.2,MG,2024-01-01,,1
79,TSOP48-016,EPOXY-001,0.81,G,2024-01-01,,1
80,TSOP48-016,ADHESIVE,0.1,G,2024-01-01,,1
81,TSOP56-017,DIE-017,1.0,EA,2024-01-01,,1
82,TSOP56-017,SUBSTRATE-007,1.0,EA,2024-01-01,,1
83,TSOP56-017,GOLDWIRE-35UM,8.4,MG,2024-01-01,,1
84,TSOP56-017,EPOXY-003,0.86,G,2024-01-01,,1
85,TSOP56-017,ADHESIVE,0.1,G,2024-01-01,,1
86,PLCC20-018,DIE-018,1.0,EA,2024-01-01,,1
87,PLCC20-018,SUBSTRATE-008,1.0,EA,2024-01-01,,1
88,PLCC20-018,GOLDWIRE-20UM,3.0,MG,2024-01-01,,1
89,PLCC20-018,EPOXY-001,0.58,G,2024-01-01,,1
90,PLCC20-018,ADHESIVE,0.1,G,2024-01-01,,1
91,PLCC28-019,DIE-019,1.0,EA,2024-01-01,,1
92,PLCC28-019,SUBSTRATE-009,1.0,EA,2024-01-01,,1
93,PLCC28-019,GOLDWIRE-30UM,4.2,MG,2024-01-01,,1
94,PLCC28-019,EPOXY-004,0.4,G,2024-01-01,,1
95,PLCC28-019,ADHESIVE,0.1,G,2024-01-01,,1
96,PLCC44-020,DIE-020,1.0,EA,2024-01-01,,1
97,PLCC44-020,SUBSTRATE-010,1.0,EA,2024-01-01,,1
98,PLCC44-020,GOLDWIRE-20UM,6.6,MG,2024-01-01,,1
99,PLCC44-020,EPOXY-005,0.86,G,2024-01-01,,1
100,PLCC44-020,ADHESIVE,0.1,G,2024-01-01,,1
101,PLCC52-021,DIE-001,1.0,EA,2024-01-01,,1
102,PLCC52-021,SUBSTRATE-001,1.0,EA,2024-01-01,,1
103,PLCC52-021,GOLDWIRE-35UM,7.8,MG,2024-01-01,,1
104,PLCC52-021,EPOXY-001,0.92,G,2024-01-01,,1
105,PLCC52-021,ADHESIVE,0.1,G,2024-01-01,,1
