id,product_cd,order_type,planned_qty,actual_qty,good_qty,scrap_qty,order_date,start_date,finish_date,status,yield_rate
PO-2024-062,BGA484-009,NORMAL,1000,986,939,47,2024-03-26,2024-03-26,2024-03-29,CLOSED,93.9
PO-2024-063,SOP20-013,NORMAL,1750,1717,1689,28,2024-02-12,2024-02-12,2024-02-15,CLOSED,96.51
PO-2024-064,PLCC28-019,NORMAL,1750,1716,1658,58,2024-02-08,2024-02-08,2024-02-10,CLOSED,94.74
PO-2024-065,PLCC52-021,NORMAL,1500,1508,1444,64,2024-03-30,2024-03-30,2024-04-02,CLOSED,96.27
PO-2024-066,SOP16-012,NORMAL,700,708,681,27,2024-02-18,2024-02-18,2024-02-21,CLOSED,97.29
PO-2024-067,SOP8-010,NORMAL,1950,1908,1845,63,2024-01-01,2024-01-01,2024-01-04,CLOSED,94.62
PO-2024-068,BGA484-009,NORMAL,1500,1494,1445,49,2024-03-18,2024-03-18,2024-03-19,CLOSED,96.33
PO-2024-069,BGA484-009,NORMAL,2000,2058,2034,24,2024-03-06,2024-03-06,2024-03-09,CLOSED,101.7
PO-2024-070,QFP80-004,NORMAL,650,635,620,15,2024-01-22,2024-01-22,2024-01-25,CLOSED,95.38
PO-2024-071,SOP20-013,NORMAL,350,361,353,8,2024-02-12,2024-02-12,2024-02-15,CLOSED,100.86
PO-2024-072,QFP80-004,NORMAL,700,721,689,32,2024-02-09,2024-02-09,2024-02-10,CLOSED,98.43
PO-2024-073,SOP20-013,NORMAL,1400,1415,1387,28,2024-02-01,2024-02-01,2024-02-03,CLOSED,99.07
PO-2024-074,BGA144-006,NORMAL,1750,1696,1658,38,2024-02-23,2024-02-23,2024-02-25,CLOSED,94.74
PO-2024-075,TSOP32-015,NORMAL,700,675,659,16,2024-02-21,2024-02-21,2024-02-22,CLOSED,94.14
PO-2024-076,PLCC44-020,NORMAL,700,677,669,8,2024-02-24,2024-02-24,2024-02-27,CLOSED,95.57
PO-2024-077,SOP16-012,NORMAL,350,352,347,5,2024-02-29,2024-02-29,2024-03-01,CLOSED,99.14
PO-2024-078,SOP20-013,NORMAL,700,721,704,17,2024-02-28,2024-02-28,2024-03-02,CLOSED,100.57
PO-2024-079,PLCC52-021,NORMAL,1500,1567,1544,23,2024-03-17,2024-03-17,2024-03-20,CLOSED,102.93
PO-2024-080,QFP44-002,NORMAL,2000,2066,2007,59,2024-03-05,2024-03-05,2024-03-06,CLOSED,100.35
PO-2024-081,BGA484-009,NORMAL,2000,1951,1872,79,2024-03-01,2024-03-01,2024-03-04,CLOSED,93.6
PO-2024-082,QFP32-001,NORMAL,1750,1747,1676,71,2024-02-05,2024-02-05,2024-02-07,CLOSED,95.77
PO-2024-083,TSOP48-016,NORMAL,1950,1898,1828,70,2024-01-10,2024-01-10,2024-01-13,CLOSED,93.74
PO-2024-084,TSOP48-016,NORMAL,1300,1254,1210,44,2024-01-11,2024-01-11,2024-01-12,CLOSED,93.08
PO-2024-085,SOP8-010,NORMAL,650,644,620,24,2024-01-28,2024-01-28,2024-01-30,CLOSED,95.38
PO-2024-086,SOP8-010,NORMAL,350,339,327,12,2024-02-23,2024-02-23,2024-02-26,CLOSED,93.43
PO-2024-087,BGA324-008,NORMAL,500,517,506,11,2024-03-30,2024-03-30,2024-04-01,CLOSED,101.2
PO-2024-088,BGA256-007,NORMAL,500,522,502,20,2024-03-02,2024-03-02,2024-03-04,CLOSED,100.4
PO-2024-089,PLCC20-018,NORMAL,1750,1793,1742,51,2024-02-23,2024-02-23,2024-02-26,CLOSED,99.54
PO-2024-090,PLCC52-021,NORMAL,2600,2527,2444,83,2024-01-29,2024-01-29,2024-01-30,CLOSED,94.0
PO-2024-091,QFP64-003,NORMAL,1050,1067,1047,20,2024-02-19,2024-02-19,2024-02-22,CLOSED,99.71
PO-2024-092,TSOP48-016,NORMAL,2600,2709,2679,30,2024-01-22,2024-01-22,2024-01-25,CLOSED,103.04
PO-2024-093,QFP80-004,NORMAL,2600,2623,2561,62,2024-01-04,2024-01-04,2024-01-05,CLOSED,98.5
PO-2024-094,SOP8-010,NORMAL,2000,1927,1866,61,2024-03-23,2024-03-23,2024-03-24,CLOSED,93.3
PO-2024-095,BGA484-009,NORMAL,1400,1375,1331,44,2024-02-03,2024-02-03,2024-02-05,CLOSED,95.07
PO-2024-096,SOP14-011,NORMAL,1050,1076,1058,18,2024-02-18,2024-02-18,2024-02-20,CLOSED,100.76
PO-2024-097,BGA484-009,NORMAL,2600,2475,2404,71,2024-01-11,2024-01-11,2024-01-13,CLOSED,92.46
PO-2024-098,QFP44-002,NORMAL,650,668,652,16,2024-01-29,2024-01-29,2024-01-30,CLOSED,100.31
PO-2024-099,TSOP56-017,NORMAL,700,723,704,19,2024-02-01,2024-02-01,2024-02-02,CLOSED,100.57
PO-2024-100,QFP100-005,NORMAL,2600,2644,2571,73,2024-01-17,2024-01-17,2024-01-18,CLOSED,98.88
