from,to,amount,ratio
STATE-VF-TEST-PKG-2025-01,STATE-PROD-V-NAND-V13-2025-01,1825814.24,0.0791
STATE-VF-TEST-PKG-2025-01,STATE-PROD-DDR4-V20-2025-01,1873426.51,0.0811
STATE-VF-BOND-2025-01,STATE-PROD-V-NAND-V01-2025-01,156555.46,0.1441
STATE-VF-BOND-2025-01,STATE-PROD-DDR4-V02-2025-01,35727.4,0.0329
STATE-VF-BOND-2025-01,STATE-PROD-DDR4-V04-2025-01,104006.42,0.0957
STATE-VF-BOND-2025-01,STATE-PROD-V-NAND-V05-2025-01,131992.88,0.1215
STATE-VF-BOND-2025-01,STATE-PROD-DDR4-V06-2025-01,142090.83,0.1308
STATE-VF-BOND-2025-01,STATE-PROD-V-NAND-V07-2025-01,116734.3,0.1075
STATE-VF-BOND-2025-01,STATE-PROD-DDR4-V08-2025-01,176925.04,0.1629
STATE-VF-BOND-2025-01,STATE-PROD-DDR4-V10-2025-01,81453.5,0.075
STATE-VF-BOND-2025-01,STATE-PROD-V-NAND-V15-2025-01,62795.86,0.0578
STATE-VF-BOND-2025-01,STATE-PROD-DDR4-V16-2025-01,78029.62,0.0718
STATE-VF-MARK-2025-01,STATE-PROD-V-NAND-V09-2025-01,858492.01,0.1986
STATE-VF-MARK-2025-01,STATE-PROD-V-NAND-V11-2025-01,671548.68,0.1554
STATE-VF-MARK-2025-01,STATE-PROD-V-NAND-V13-2025-01,758507.48,0.1755
STATE-VF-MARK-2025-01,STATE-PROD-DDR4-V14-2025-01,428522.35,0.0991
STATE-VF-MARK-2025-01,STATE-PROD-V-NAND-V15-2025-01,305260.36,0.0706
STATE-VF-MARK-2025-01,STATE-PROD-V-NAND-V17-2025-01,586157.79,0.1356
STATE-VF-MARK-2025-01,STATE-PROD-DDR4-V18-2025-01,713520.47,0.1651
STATE-VF-PHOTO-2025-02,STATE-PROD-HBM3E-2025-02,356550.23,0.0793
STATE-VF-PHOTO-2025-02,STATE-PROD-DDR5-2025-02,1379688.43,0.3068
STATE-VF-PHOTO-2025-02,STATE-PROD-NAND-238L-2025-02,1068900.48,0.2377
STATE-VF-PHOTO-2025-02,STATE-PROD-V-NAND-V01-2025-02,419226.14,0.0932
STATE-VF-PHOTO-2025-02,STATE-PROD-DDR4-V02-2025-02,100254.18,0.0223
STATE-VF-PHOTO-2025-02,STATE-PROD-V-NAND-V07-2025-02,318494.56,0.0708
STATE-VF-PHOTO-2025-02,STATE-PROD-V-NAND-V11-2025-02,397606.7,0.0884
STATE-VF-PHOTO-2025-02,STATE-PROD-V-NAND-V13-2025-02,456940.8,0.1016
STATE-VF-ETCH-2025-02,STATE-PROD-HBM3E-2025-02,732859.78,0.0637
STATE-VF-ETCH-2025-02,STATE-PROD-DDR5-2025-02,2835836.53,0.2464
STATE-VF-ETCH-2025-02,STATE-PROD-NAND-238L-2025-02,2197037.36,0.1909
STATE-VF-ETCH-2025-02,STATE-PROD-V-NAND-V01-2025-02,861684.98,0.0749
STATE-VF-ETCH-2025-02,STATE-PROD-DDR4-V06-2025-02,839816.94,0.073
STATE-VF-ETCH-2025-02,STATE-PROD-V-NAND-V07-2025-02,654639.47,0.0569
STATE-VF-ETCH-2025-02,STATE-PROD-V-NAND-V09-2025-02,1080926.12,0.0939
STATE-VF-ETCH-2025-02,STATE-PROD-V-NAND-V13-2025-02,939204.39,0.0816
STATE-VF-ETCH-2025-02,STATE-PROD-DDR4-V16-2025-02,456845.83,0.0397
STATE-VF-ETCH-2025-02,STATE-PROD-DDR4-V20-2025-02,912289.87,0.0793
STATE-VF-DEPO-2025-02,STATE-PROD-DDR5-2025-02,1834329.84,0.2155
STATE-VF-DEPO-2025-02,STATE-PROD-NAND-238L-2025-02,1421129.59,0.167
STATE-VF-DEPO-2025-02,STATE-PROD-V-NAND-V03-2025-02,583848.24,0.0686
STATE-VF-DEPO-2025-02,STATE-PROD-V-NAND-V05-2025-02,481296.23,0.0565
STATE-VF-DEPO-2025-02,STATE-PROD-DDR4-V08-2025-02,635441.6,0.0747
STATE-VF-DEPO-2025-02,STATE-PROD-DDR4-V10-2025-02,306567.93,0.036
STATE-VF-DEPO-2025-02,STATE-PROD-V-NAND-V11-2025-02,528627.93,0.0621
STATE-VF-DEPO-2025-02,STATE-PROD-DDR4-V14-2025-02,318264.84,0.0374
STATE-VF-DEPO-2025-02,STATE-PROD-V-NAND-V15-2025-02,234845.0,0.0276
STATE-VF-DEPO-2025-02,STATE-PROD-V-NAND-V17-2025-02,449651.1,0.0528
STATE-VF-DEPO-2025-02,STATE-PROD-DDR4-V18-2025-02,562902.6,0.0661
STATE-VF-DEPO-2025-02,STATE-PROD-V-NAND-V19-2025-02,565169.45,0.0664
STATE-VF-DEPO-2025-02,STATE-PROD-DDR4-V20-2025-02,590104.73,0.0693
STATE-VF-CMP-2025-02,STATE-PROD-V-NAND-V01-2025-02,973840.63,0.2041
STATE-VF-CMP-2025-02,STATE-PROD-DDR4-V02-2025-02,232885.27,0.0488
STATE-VF-CMP-2025-02,STATE-PROD-V-NAND-V07-2025-02,739846.39,0.1551
STATE-VF-CMP-2025-02,STATE-PROD-DDR4-V12-2025-02,495554.5,0.1039
STATE-VF-CMP-2025-02,STATE-PROD-DDR4-V14-2025-02,556072.98,0.1165
STATE-VF-CMP-2025-02,STATE-PROD-V-NAND-V17-2025-02,785631.32,0.1647
STATE-VF-CMP-2025-02,STATE-PROD-V-NAND-V19-2025-02,987465.21,0.207
STATE-VF-DIFF-2025-02,STATE-PROD-DDR4-V04-2025-02,582850.68,0.1091
STATE-VF-DIFF-2025-02,STATE-PROD-DDR4-V08-2025-02,930648.8,0.1741
STATE-VF-DIFF-2025-02,STATE-PROD-V-NAND-V09-2025-02,1024005.84,0.1916
STATE-VF-DIFF-2025-02,STATE-PROD-DDR4-V10-2025-02,448990.24,0.084
STATE-VF-DIFF-2025-02,STATE-PROD-V-NAND-V11-2025-02,774212.69,0.1449
STATE-VF-DIFF-2025-02,STATE-PROD-DDR4-V12-2025-02,415392.33,0.0777
STATE-VF-DIFF-2025-02,STATE-PROD-V-NAND-V15-2025-02,343946.97,0.0644
STATE-VF-DIFF-2025-02,STATE-PROD-DDR4-V18-2025-02,824410.36,0.1543
STATE-VF-IMP-2025-02,STATE-PROD-V-NAND-V03-2025-02,1561837.36,0.1422
STATE-VF-IMP-2025-02,STATE-PROD-V-NAND-V05-2025-02,1287503.14,0.1172
STATE-VF-IMP-2025-02,STATE-PROD-DDR4-V06-2025-02,1453170.93,0.1323
STATE-VF-IMP-2025-02,STATE-PROD-V-NAND-V07-2025-02,1132750.5,0.1031
STATE-VF-IMP-2025-02,STATE-PROD-V-NAND-V09-2025-02,1870372.4,0.1703
STATE-VF-IMP-2025-02,STATE-PROD-V-NAND-V11-2025-02,1414118.94,0.1287
STATE-VF-IMP-2025-02,STATE-PROD-DDR4-V12-2025-02,758724.53,0.0691
STATE-VF-IMP-2025-02,STATE-PROD-DDR4-V18-2025-02,1505806.24,0.1371
STATE-VF-TSV-2025-02,STATE-PROD-HBM3E-2025-02,385997.03,0.1519
STATE-VF-TSV-2025-02,STATE-PROD-DDR4-V06-2025-02,442331.34,0.1741
STATE-VF-TSV-2025-02,STATE-PROD-DDR4-V08-2025-02,517419.13,0.2036
STATE-VF-TSV-2025-02,STATE-PROD-V-NAND-V13-2025-02,494678.68,0.1947
STATE-VF-TSV-2025-02,STATE-PROD-DDR4-V16-2025-02,240620.57,0.0947
STATE-VF-TSV-2025-02,STATE-PROD-V-NAND-V19-2025-02,460198.84,0.1811
STATE-VF-MR-MUF-2025-02,STATE-PROD-HBM3E-2025-02,456179.46,0.1329
STATE-VF-MR-MUF-2025-02,STATE-PROD-DDR4-V04-2025-02,382970.86,0.1116
STATE-VF-MR-MUF-2025-02,STATE-PROD-V-NAND-V05-2025-02,463160.02,0.135
STATE-VF-MR-MUF-2025-02,STATE-PROD-DDR4-V06-2025-02,522756.53,0.1523
STATE-VF-MR-MUF-2025-02,STATE-PROD-DDR4-V10-2025-02,295015.83,0.086
STATE-VF-MR-MUF-2025-02,STATE-PROD-V-NAND-V15-2025-02,225995.56,0.0659
STATE-VF-MR-MUF-2025-02,STATE-PROD-DDR4-V18-2025-02,541691.29,0.1579
STATE-VF-MR-MUF-2025-02,STATE-PROD-V-NAND-V19-2025-02,543872.72,0.1585
STATE-VF-TEST-PKG-2025-02,STATE-PROD-HBM3E-2025-02,1517786.11,0.065
STATE-VF-TEST-PKG-2025-02,STATE-PROD-DDR5-2025-02,5873147.11,0.2515
STATE-VF-TEST-PKG-2025-02,STATE-PROD-NAND-238L-2025-02,4550164.84,0.1948
STATE-VF-TEST-PKG-2025-02,STATE-PROD-V-NAND-V01-2025-02,1784588.99,0.0764
STATE-VF-TEST-PKG-2025-02,STATE-PROD-V-NAND-V03-2025-02,1869362.05,0.08
STATE-VF-TEST-PKG-2025-02,STATE-PROD-DDR4-V08-2025-02,2034553.38,0.0871
STATE-VF-TEST-PKG-2025-02,STATE-PROD-DDR4-V10-2025-02,981567.49,0.042
STATE-VF-TEST-PKG-2025-02,STATE-PROD-DDR4-V12-2025-02,908116.86,0.0389
STATE-VF-TEST-PKG-2025-02,STATE-PROD-V-NAND-V13-2025-02,1945135.23,0.0833
STATE-VF-TEST-PKG-2025-02,STATE-PROD-DDR4-V20-2025-02,1889394.04,0.0809
STATE-VF-BOND-2025-02,STATE-PROD-V-NAND-V01-2025-02,152511.32,0.139
STATE-VF-BOND-2025-02,STATE-PROD-DDR4-V02-2025-02,36471.72,0.0332
STATE-VF-BOND-2025-02,STATE-PROD-DDR4-V04-2025-02,108894.12,0.0993
STATE-VF-BOND-2025-02,STATE-PROD-V-NAND-V05-2025-02,131695.15,0.1201
STATE-VF-BOND-2025-02,STATE-PROD-DDR4-V06-2025-02,148640.85,0.1355
STATE-VF-BOND-2025-02,STATE-PROD-V-NAND-V07-2025-02,115865.93,0.1056
STATE-VF-BOND-2025-02,STATE-PROD-DDR4-V08-2025-02,173873.32,0.1585
STATE-VF-BOND-2025-02,STATE-PROD-DDR4-V10-2025-02,83884.95,0.0765
STATE-VF-BOND-2025-02,STATE-PROD-V-NAND-V15-2025-02,64259.69,0.0586
STATE-VF-BOND-2025-02,STATE-PROD-DDR4-V16-2025-02,80858.04,0.0737
STATE-VF-MARK-2025-02,STATE-PROD-V-NAND-V09-2025-02,930012.91,0.2056
STATE-VF-MARK-2025-02,STATE-PROD-V-NAND-V11-2025-02,703148.13,0.1554
STATE-VF-MARK-2025-02,STATE-PROD-V-NAND-V13-2025-02,808077.61,0.1786
STATE-VF-MARK-2025-02,STATE-PROD-DDR4-V14-2025-02,423336.18,0.0936
STATE-VF-MARK-2025-02,STATE-PROD-V-NAND-V15-2025-02,312376.27,0.0691
STATE-VF-MARK-2025-02,STATE-PROD-V-NAND-V17-2025-02,598098.04,0.1322
STATE-VF-MARK-2025-02,STATE-PROD-DDR4-V18-2025-02,748738.18,0.1655
STATE-VF-PHOTO-2025-03,STATE-PROD-HBM3E-2025-03,334180.59,0.0762
STATE-VF-PHOTO-2025-03,STATE-PROD-DDR5-2025-03,1396602.06,0.3183
STATE-VF-PHOTO-2025-03,STATE-PROD-NAND-238L-2025-03,980376.72,0.2235
STATE-VF-PHOTO-2025-03,STATE-PROD-V-NAND-V01-2025-03,444937.58,0.1014
STATE-VF-PHOTO-2025-03,STATE-PROD-DDR4-V02-2025-03,102027.38,0.0233
STATE-VF-PHOTO-2025-03,STATE-PROD-V-NAND-V07-2025-03,321086.16,0.0732
STATE-VF-PHOTO-2025-03,STATE-PROD-V-NAND-V11-2025-03,385398.88,0.0878
STATE-VF-PHOTO-2025-03,STATE-PROD-V-NAND-V13-2025-03,422636.14,0.0963
STATE-VF-ETCH-2025-03,STATE-PROD-HBM3E-2025-03,686880.82,0.0614
STATE-VF-ETCH-2025-03,STATE-PROD-DDR5-2025-03,2870601.11,0.2568
STATE-VF-ETCH-2025-03,STATE-PROD-NAND-238L-2025-03,2015084.04,0.1803
STATE-VF-ETCH-2025-03,STATE-PROD-V-NAND-V01-2025-03,914532.75,0.0818
STATE-VF-ETCH-2025-03,STATE-PROD-DDR4-V06-2025-03,787810.25,0.0705
STATE-VF-ETCH-2025-03,STATE-PROD-V-NAND-V07-2025-03,659966.31,0.059
STATE-VF-ETCH-2025-03,STATE-PROD-V-NAND-V09-2025-03,1017564.87,0.091
STATE-VF-ETCH-2025-03,STATE-PROD-V-NAND-V13-2025-03,868693.97,0.0777
STATE-VF-ETCH-2025-03,STATE-PROD-DDR4-V16-2025-03,451098.46,0.0404
STATE-VF-ETCH-2025-03,STATE-PROD-DDR4-V20-2025-03,905701.42,0.081
STATE-VF-DEPO-2025-03,STATE-PROD-DDR5-2025-03,1856816.93,0.2223
STATE-VF-DEPO-2025-03,STATE-PROD-NAND-238L-2025-03,1303435.07,0.156
STATE-VF-DEPO-2025-03,STATE-PROD-V-NAND-V03-2025-03,589560.68,0.0706
STATE-VF-DEPO-2025-03,STATE-PROD-V-NAND-V05-2025-03,503420.63,0.0603
STATE-VF-DEPO-2025-03,STATE-PROD-DDR4-V08-2025-03,602527.03,0.0721
STATE-VF-DEPO-2025-03,STATE-PROD-DDR4-V10-2025-03,303031.65,0.0363
STATE-VF-DEPO-2025-03,STATE-PROD-V-NAND-V11-2025-03,512397.33,0.0613
STATE-VF-DEPO-2025-03,STATE-PROD-DDR4-V14-2025-03,333770.05,0.04
STATE-VF-DEPO-2025-03,STATE-PROD-V-NAND-V15-2025-03,241282.83,0.0289
STATE-VF-DEPO-2025-03,STATE-PROD-V-NAND-V17-2025-03,410842.73,0.0492
STATE-VF-DEPO-2025-03,STATE-PROD-DDR4-V18-2025-03,544314.49,0.0652
STATE-VF-DEPO-2025-03,STATE-PROD-V-NAND-V19-2025-03,566076.18,0.0678
STATE-VF-DEPO-2025-03,STATE-PROD-DDR4-V20-2025-03,585843.06,0.0701
STATE-VF-CMP-2025-03,STATE-PROD-V-NAND-V01-2025-03,1033566.99,0.2139
STATE-VF-CMP-2025-03,STATE-PROD-DDR4-V02-2025-03,237004.33,0.049
STATE-VF-CMP-2025-03,STATE-PROD-V-NAND-V07-2025-03,745866.55,0.1543
STATE-VF-CMP-2025-03,STATE-PROD-DDR4-V12-2025-03,525972.17,0.1088
STATE-VF-CMP-2025-03,STATE-PROD-DDR4-V14-2025-03,583163.72,0.1207
STATE-VF-CMP-2025-03,STATE-PROD-V-NAND-V17-2025-03,717825.27,0.1485
STATE-VF-CMP-2025-03,STATE-PROD-V-NAND-V19-2025-03,989049.47,0.2047
STATE-VF-DIFF-2025-03,STATE-PROD-DDR4-V04-2025-03,556025.48,0.1072
STATE-VF-DIFF-2025-03,STATE-PROD-DDR4-V08-2025-03,882443.11,0.1701
STATE-VF-DIFF-2025-03,STATE-PROD-V-NAND-V09-2025-03,963981.12,0.1858
STATE-VF-DIFF-2025-03,STATE-PROD-DDR4-V10-2025-03,443811.12,0.0855
STATE-VF-DIFF-2025-03,STATE-PROD-V-NAND-V11-2025-03,750441.84,0.1446
STATE-VF-DIFF-2025-03,STATE-PROD-DDR4-V12-2025-03,440889.56,0.085
STATE-VF-DIFF-2025-03,STATE-PROD-V-NAND-V15-2025-03,353375.64,0.0681
STATE-VF-DIFF-2025-03,STATE-PROD-DDR4-V18-2025-03,797186.75,0.1537
STATE-VF-IMP-2025-03,STATE-PROD-V-NAND-V03-2025-03,1577118.58,0.1457
STATE-VF-IMP-2025-03,STATE-PROD-V-NAND-V05-2025-03,1346687.54,0.1244
STATE-VF-IMP-2025-03,STATE-PROD-DDR4-V06-2025-03,1363181.55,0.126
STATE-VF-IMP-2025-03,STATE-PROD-V-NAND-V07-2025-03,1141967.74,0.1055
STATE-VF-IMP-2025-03,STATE-PROD-V-NAND-V09-2025-03,1760735.74,0.1627
STATE-VF-IMP-2025-03,STATE-PROD-V-NAND-V11-2025-03,1370700.88,0.1267
STATE-VF-IMP-2025-03,STATE-PROD-DDR4-V12-2025-03,805295.86,0.0744
STATE-VF-IMP-2025-03,STATE-PROD-DDR4-V18-2025-03,1456081.64,0.1346
STATE-VF-TSV-2025-03,STATE-PROD-HBM3E-2025-03,361779.93,0.1493
STATE-VF-TSV-2025-03,STATE-PROD-DDR4-V06-2025-03,414939.43,0.1712
STATE-VF-TSV-2025-03,STATE-PROD-DDR4-V08-2025-03,490617.88,0.2024
STATE-VF-TSV-2025-03,STATE-PROD-V-NAND-V13-2025-03,457540.86,0.1888
STATE-VF-TSV-2025-03,STATE-PROD-DDR4-V16-2025-03,237593.43,0.098
STATE-VF-TSV-2025-03,STATE-PROD-V-NAND-V19-2025-03,460937.16,0.1902
STATE-VF-MR-MUF-2025-03,STATE-PROD-HBM3E-2025-03,427559.17,0.1272
STATE-VF-MR-MUF-2025-03,STATE-PROD-DDR4-V04-2025-03,365344.95,0.1087
STATE-VF-MR-MUF-2025-03,STATE-PROD-V-NAND-V05-2025-03,484450.72,0.1442
STATE-VF-MR-MUF-2025-03,STATE-PROD-DDR4-V06-2025-03,490384.19,0.1459
STATE-VF-MR-MUF-2025-03,STATE-PROD-DDR4-V10-2025-03,291612.81,0.0868
STATE-VF-MR-MUF-2025-03,STATE-PROD-V-NAND-V15-2025-03,232190.81,0.0691
STATE-VF-MR-MUF-2025-03,STATE-PROD-DDR4-V18-2025-03,523803.61,0.1559
STATE-VF-MR-MUF-2025-03,STATE-PROD-V-NAND-V19-2025-03,544745.29,0.1621
STATE-VF-TEST-PKG-2025-03,STATE-PROD-HBM3E-2025-03,1422561.58,0.0622
STATE-VF-TEST-PKG-2025-03,STATE-PROD-DDR5-2025-03,5945146.14,0.2601
STATE-VF-TEST-PKG-2025-03,STATE-PROD-NAND-238L-2025-03,4173331.18,0.1826
STATE-VF-TEST-PKG-2025-03,STATE-PROD-V-NAND-V01-2025-03,1894039.14,0.0829
STATE-VF-TEST-PKG-2025-03,STATE-PROD-V-NAND-V03-2025-03,1887652.13,0.0826
STATE-VF-TEST-PKG-2025-03,STATE-PROD-DDR4-V08-2025-03,1929167.7,0.0844
STATE-VF-TEST-PKG-2025-03,STATE-PROD-DDR4-V10-2025-03,970245.06,0.0424
STATE-VF-TEST-PKG-2025-03,STATE-PROD-DDR4-V12-2025-03,963858.05,0.0422
STATE-VF-TEST-PKG-2025-03,STATE-PROD-V-NAND-V13-2025-03,1799104.92,0.0787
STATE-VF-TEST-PKG-2025-03,STATE-PROD-DDR4-V20-2025-03,1875749.06,0.0821
STATE-VF-BOND-2025-03,STATE-PROD-V-NAND-V01-2025-03,161864.95,0.1484
STATE-VF-BOND-2025-03,STATE-PROD-DDR4-V02-2025-03,37116.79,0.034
STATE-VF-BOND-2025-03,STATE-PROD-DDR4-V04-2025-03,103882.36,0.0953
STATE-VF-BOND-2025-03,STATE-PROD-V-NAND-V05-2025-03,137748.96,0.1263
STATE-VF-BOND-2025-03,STATE-PROD-DDR4-V06-2025-03,139436.08,0.1279
STATE-VF-BOND-2025-03,STATE-PROD-V-NAND-V07-2025-03,116808.73,0.1071
STATE-VF-BOND-2025-03,STATE-PROD-DDR4-V08-2025-03,164867.04,0.1512
STATE-VF-BOND-2025-03,STATE-PROD-DDR4-V10-2025-03,82917.33,0.076
STATE-VF-BOND-2025-03,STATE-PROD-V-NAND-V15-2025-03,66021.25,0.0605
STATE-VF-BOND-2025-03,STATE-PROD-DDR4-V16-2025-03,79840.8,0.0732
STATE-VF-MARK-2025-03,STATE-PROD-V-NAND-V09-2025-03,875497.82,0.2017
STATE-VF-MARK-2025-03,STATE-PROD-V-NAND-V11-2025-03,681559.19,0.157
STATE-VF-MARK-2025-03,STATE-PROD-V-NAND-V13-2025-03,747411.49,0.1722
STATE-VF-MARK-2025-03,STATE-PROD-DDR4-V14-2025-03,443960.25,0.1023
STATE-VF-MARK-2025-03,STATE-PROD-V-NAND-V15-2025-03,320939.48,0.074
STATE-VF-MARK-2025-03,STATE-PROD-V-NAND-V17-2025-03,546477.56,0.1259
STATE-VF-MARK-2025-03,STATE-PROD-DDR4-V18-2025-03,724013.42,0.1668
STATE-VF-PHOTO-2025-04,STATE-PROD-HBM3E-2025-04,326473.97,0.0759
STATE-VF-PHOTO-2025-04,STATE-PROD-DDR5-2025-04,1318922.12,0.3068
STATE-VF-PHOTO-2025-04,STATE-PROD-NAND-238L-2025-04,993743.95,0.2311
